#,Date-Time (MDT),Ch: 1 - Temperature   (°C ),Host Connected,End of File
663,04/10/2022 19:23:49,2.53,,
664,04/10/2022 19:26:49,2.44,,
665,04/10/2022 19:29:49,2.27,,
666,04/10/2022 19:32:49,2.23,,
667,04/10/2022 19:35:49,1.97,,
668,04/10/2022 19:38:49,1.80,,
669,04/10/2022 19:41:49,1.67,,
670,04/10/2022 19:44:49,1.76,,
671,04/10/2022 19:47:49,1.71,,
672,04/10/2022 19:50:49,1.63,,
673,04/10/2022 19:53:49,1.67,,
674,04/10/2022 19:56:49,1.50,,
675,04/10/2022 19:59:49,1.03,,
676,04/10/2022 20:02:49,1.41,,
677,04/10/2022 20:05:49,2.06,,
678,04/10/2022 20:08:49,1.84,,
679,04/10/2022 20:11:49,1.37,,
680,04/10/2022 20:14:49,0.86,,
681,04/10/2022 20:17:49,1.37,,
682,04/10/2022 20:20:49,2.06,,
683,04/10/2022 20:23:49,2.31,,
684,04/10/2022 20:26:49,2.23,,
685,04/10/2022 20:29:49,2.23,,
686,04/10/2022 20:32:49,2.27,,
687,04/10/2022 20:35:49,2.10,,
688,04/10/2022 20:38:49,1.84,,
689,04/10/2022 20:41:49,1.84,,
690,04/10/2022 20:44:49,1.88,,
691,04/10/2022 20:47:49,1.41,,
692,04/10/2022 20:50:49,1.58,,
693,04/10/2022 20:53:49,1.97,,
694,04/10/2022 20:56:49,2.14,,
695,04/10/2022 20:59:49,1.93,,
696,04/10/2022 21:02:49,1.80,,
697,04/10/2022 21:05:49,1.46,,
698,04/10/2022 21:08:49,1.41,,
699,04/10/2022 21:11:49,1.20,,
700,04/10/2022 21:14:49,0.73,,
701,04/10/2022 21:17:49,0.51,,
702,04/10/2022 21:20:49,0.13,,
703,04/10/2022 21:23:49,-0.13,,
704,04/10/2022 21:26:49,-0.22,,
705,04/10/2022 21:29:49,-0.35,,
706,04/10/2022 21:32:49,-0.17,,
707,04/10/2022 21:35:49,0.34,,
708,04/10/2022 21:38:49,-0.13,,
709,04/10/2022 21:41:49,-0.56,,
710,04/10/2022 21:44:49,-0.26,,
711,04/10/2022 21:47:49,-0.09,,
712,04/10/2022 21:50:49,-0.05,,
713,04/10/2022 21:53:49,-0.13,,
714,04/10/2022 21:56:49,-0.09,,
715,04/10/2022 21:59:49,0.00,,
716,04/10/2022 22:02:49,0.73,,
717,04/10/2022 22:05:49,1.20,,
718,04/10/2022 22:08:49,1.54,,
719,04/10/2022 22:11:49,1.33,,
720,04/10/2022 22:14:49,0.98,,
721,04/10/2022 22:17:49,0.55,,
722,04/10/2022 22:20:49,0.08,,
723,04/10/2022 22:23:49,-0.22,,
724,04/10/2022 22:26:49,-0.22,,
725,04/10/2022 22:29:49,0.60,,
726,04/10/2022 22:32:49,0.43,,
727,04/10/2022 22:35:49,0.17,,
728,04/10/2022 22:38:49,-0.43,,
729,04/10/2022 22:41:49,-0.86,,
730,04/10/2022 22:44:49,-1.38,,
731,04/10/2022 22:47:49,-1.89,,
732,04/10/2022 22:50:49,-1.98,,
733,04/10/2022 22:53:49,-0.82,,
734,04/10/2022 22:56:49,-0.82,,
735,04/10/2022 22:59:49,-1.16,,
736,04/10/2022 23:02:49,-1.33,,
737,04/10/2022 23:05:49,-1.08,,
738,04/10/2022 23:08:49,-1.12,,
739,04/10/2022 23:11:49,-1.08,,
740,04/10/2022 23:14:49,-0.82,,
741,04/10/2022 23:17:49,-0.95,,
742,04/10/2022 23:20:49,-1.46,,
743,04/10/2022 23:23:49,-1.98,,
744,04/10/2022 23:26:49,-2.36,,
745,04/10/2022 23:29:49,-2.58,,
746,04/10/2022 23:32:49,-2.79,,
747,04/10/2022 23:35:49,-3.05,,
748,04/10/2022 23:38:49,-3.52,,
749,04/10/2022 23:41:49,-4.04,,
750,04/10/2022 23:44:49,-4.29,,
751,04/10/2022 23:47:49,-4.38,,
752,04/10/2022 23:50:49,-4.21,,
753,04/10/2022 23:53:49,-4.81,,
754,04/10/2022 23:56:49,-4.08,,
755,04/10/2022 23:59:49,-3.35,,
756,04/11/2022 00:02:49,-3.18,,
757,04/11/2022 00:05:49,-3.35,,
758,04/11/2022 00:08:49,-3.31,,
759,04/11/2022 00:11:49,-3.52,,
760,04/11/2022 00:14:49,-3.61,,
761,04/11/2022 00:17:49,-3.56,,
762,04/11/2022 00:20:49,-3.52,,
763,04/11/2022 00:23:49,-3.31,,
764,04/11/2022 00:26:49,-3.22,,
765,04/11/2022 00:29:49,-3.05,,
766,04/11/2022 00:32:49,-3.01,,
767,04/11/2022 00:35:49,-3.26,,
768,04/11/2022 00:38:49,-3.09,,
769,04/11/2022 00:41:49,-3.09,,
770,04/11/2022 00:44:49,-3.22,,
771,04/11/2022 00:47:49,-3.35,,
772,04/11/2022 00:50:49,-2.96,,
773,04/11/2022 00:53:49,-3.09,,
774,04/11/2022 00:56:49,-3.22,,
775,04/11/2022 00:59:49,-3.26,,
776,04/11/2022 01:02:49,-3.22,,
777,04/11/2022 01:05:49,-3.13,,
778,04/11/2022 01:08:49,-2.75,,
779,04/11/2022 01:11:49,-2.62,,
780,04/11/2022 01:14:49,-2.75,,
781,04/11/2022 01:17:49,-3.31,,
782,04/11/2022 01:20:49,-3.35,,
783,04/11/2022 01:23:49,-3.13,,
784,04/11/2022 01:26:49,-2.75,,
785,04/11/2022 01:29:49,-2.58,,
786,04/11/2022 01:32:49,-2.71,,
787,04/11/2022 01:35:49,-2.92,,
788,04/11/2022 01:38:49,-2.96,,
789,04/11/2022 01:41:49,-3.05,,
790,04/11/2022 01:44:49,-2.96,,
791,04/11/2022 01:47:49,-2.88,,
792,04/11/2022 01:50:49,-2.71,,
793,04/11/2022 01:53:49,-2.66,,
794,04/11/2022 01:56:49,-2.66,,
795,04/11/2022 01:59:49,-2.45,,
796,04/11/2022 02:02:49,-2.28,,
797,04/11/2022 02:05:49,-1.93,,
798,04/11/2022 02:08:49,-1.59,,
799,04/11/2022 02:11:49,-1.59,,
800,04/11/2022 02:14:49,-1.33,,
801,04/11/2022 02:17:49,-1.29,,
802,04/11/2022 02:20:49,-1.38,,
803,04/11/2022 02:23:49,-1.29,,
804,04/11/2022 02:26:49,-1.08,,
805,04/11/2022 02:29:49,-0.86,,
806,04/11/2022 02:32:49,-0.99,,
807,04/11/2022 02:35:49,-1.25,,
808,04/11/2022 02:38:49,-1.03,,
809,04/11/2022 02:41:49,-1.12,,
810,04/11/2022 02:44:49,-1.20,,
811,04/11/2022 02:47:49,-1.33,,
812,04/11/2022 02:50:49,-1.38,,
813,04/11/2022 02:53:49,-1.33,,
814,04/11/2022 02:56:49,-1.29,,
815,04/11/2022 02:59:49,-1.20,,
816,04/11/2022 03:02:49,-1.03,,
817,04/11/2022 03:05:49,-0.95,,
818,04/11/2022 03:08:49,-1.12,,
819,04/11/2022 03:11:49,-1.20,,
820,04/11/2022 03:14:49,-1.03,,
821,04/11/2022 03:17:49,-1.20,,
822,04/11/2022 03:20:49,-1.16,,
823,04/11/2022 03:23:49,-1.16,,
824,04/11/2022 03:26:49,-1.16,,
825,04/11/2022 03:29:49,-1.25,,
826,04/11/2022 03:32:49,-1.29,,
827,04/11/2022 03:35:49,-1.25,,
828,04/11/2022 03:38:49,-1.03,,
829,04/11/2022 03:41:49,-1.12,,
830,04/11/2022 03:44:49,-1.33,,
831,04/11/2022 03:47:49,-1.42,,
832,04/11/2022 03:50:49,-1.46,,
833,04/11/2022 03:53:49,-1.50,,
834,04/11/2022 03:56:49,-1.63,,
835,04/11/2022 03:59:49,-1.72,,
836,04/11/2022 04:02:49,-1.76,,
837,04/11/2022 04:05:49,-1.68,,
838,04/11/2022 04:08:49,-1.72,,
839,04/11/2022 04:11:49,-1.76,,
840,04/11/2022 04:14:49,-1.80,,
841,04/11/2022 04:17:49,-1.98,,
842,04/11/2022 04:20:49,-2.02,,
843,04/11/2022 04:23:49,-2.23,,
844,04/11/2022 04:26:49,-2.53,,
845,04/11/2022 04:29:49,-2.88,,
846,04/11/2022 04:32:49,-3.13,,
847,04/11/2022 04:35:49,-3.65,,
848,04/11/2022 04:38:49,-3.86,,
849,04/11/2022 04:41:49,-3.61,,
850,04/11/2022 04:44:49,-3.52,,
851,04/11/2022 04:47:49,-3.61,,
852,04/11/2022 04:50:49,-3.13,,
853,04/11/2022 04:53:49,-3.22,,
854,04/11/2022 04:56:49,-3.22,,
855,04/11/2022 04:59:49,-3.43,,
856,04/11/2022 05:02:49,-3.61,,
857,04/11/2022 05:05:49,-3.61,,
858,04/11/2022 05:08:49,-3.48,,
859,04/11/2022 05:11:49,-3.43,,
860,04/11/2022 05:14:49,-3.43,,
861,04/11/2022 05:17:49,-3.39,,
862,04/11/2022 05:20:49,-3.26,,
863,04/11/2022 05:23:49,-3.09,,
864,04/11/2022 05:26:49,-3.05,,
865,04/11/2022 05:29:49,-3.05,,
866,04/11/2022 05:32:49,-3.01,,
867,04/11/2022 05:35:49,-3.26,,
868,04/11/2022 05:38:49,-3.39,,
869,04/11/2022 05:41:49,-3.56,,
870,04/11/2022 05:44:49,-3.43,,
871,04/11/2022 05:47:49,-3.48,,
872,04/11/2022 05:50:49,-3.48,,
873,04/11/2022 05:53:49,-3.43,,
874,04/11/2022 05:56:49,-3.39,,
875,04/11/2022 05:59:49,-3.48,,
876,04/11/2022 06:02:49,-3.26,,
877,04/11/2022 06:05:49,-3.39,,
878,04/11/2022 06:08:49,-3.52,,
879,04/11/2022 06:11:49,-3.48,,
880,04/11/2022 06:14:49,-3.39,,
881,04/11/2022 06:17:49,-3.56,,
882,04/11/2022 06:20:49,-3.69,,
883,04/11/2022 06:23:49,-3.74,,
884,04/11/2022 06:26:49,-3.69,,
885,04/11/2022 06:29:49,-3.65,,
886,04/11/2022 06:32:49,-3.74,,
887,04/11/2022 06:35:49,-4.34,,
888,04/11/2022 06:38:49,-4.72,,
889,04/11/2022 06:41:49,-4.46,,
890,04/11/2022 06:44:49,-4.42,,
891,04/11/2022 06:47:49,-4.29,,
892,04/11/2022 06:50:49,-4.12,,
893,04/11/2022 06:53:49,-3.99,,
894,04/11/2022 06:56:49,-3.74,,
895,04/11/2022 06:59:49,-3.35,,
896,04/11/2022 07:02:49,-2.83,,
897,04/11/2022 07:05:49,-2.53,,
898,04/11/2022 07:08:49,-2.32,,
899,04/11/2022 07:11:49,-2.02,,
900,04/11/2022 07:14:49,-1.63,,
901,04/11/2022 07:17:49,-1.38,,
902,04/11/2022 07:20:49,-0.99,,
903,04/11/2022 07:23:49,-0.82,,
904,04/11/2022 07:26:49,-0.56,,
905,04/11/2022 07:29:49,-0.39,,
906,04/11/2022 07:32:49,-0.17,,
907,04/11/2022 07:35:49,0.04,,
908,04/11/2022 07:38:49,0.00,,
909,04/11/2022 07:41:49,0.08,,
910,04/11/2022 07:44:49,0.04,,
911,04/11/2022 07:47:49,0.13,,
912,04/11/2022 07:50:49,0.21,,
913,04/11/2022 07:53:49,0.30,,
914,04/11/2022 07:56:49,0.30,,
915,04/11/2022 07:59:49,0.60,,
916,04/11/2022 08:02:49,0.68,,
917,04/11/2022 08:05:49,1.24,,
918,04/11/2022 08:08:49,1.24,,
919,04/11/2022 08:11:49,1.37,,
920,04/11/2022 08:14:49,1.37,,
921,04/11/2022 08:17:49,1.24,,
922,04/11/2022 08:20:49,1.71,,
923,04/11/2022 08:23:49,1.88,,
924,04/11/2022 08:26:49,1.76,,
925,04/11/2022 08:29:49,2.10,,
926,04/11/2022 08:32:49,2.53,,
927,04/11/2022 08:35:49,3.47,,
928,04/11/2022 08:38:49,3.43,,
929,04/11/2022 08:41:49,3.04,,
930,04/11/2022 08:44:49,3.30,,
931,04/11/2022 08:47:49,3.56,,
932,04/11/2022 08:50:49,3.86,,
933,04/11/2022 08:53:49,4.12,,
934,04/11/2022 08:56:49,4.54,,
935,04/11/2022 08:59:49,4.50,,
936,04/11/2022 09:02:49,4.59,,
937,04/11/2022 09:05:49,4.93,,
938,04/11/2022 09:08:49,4.37,,
939,04/11/2022 09:11:49,3.99,,
940,04/11/2022 09:14:49,4.24,,
941,04/11/2022 09:17:49,5.10,,
942,04/11/2022 09:20:49,5.02,,
943,04/11/2022 09:23:49,4.50,,
944,04/11/2022 09:26:49,5.49,,
945,04/11/2022 09:29:49,6.22,,
946,04/11/2022 09:32:49,6.60,,
947,04/11/2022 09:35:49,5.70,,
948,04/11/2022 09:38:49,5.96,,
949,04/11/2022 09:41:49,6.30,,
950,04/11/2022 09:44:49,5.79,,
951,04/11/2022 09:47:49,5.49,,
952,04/11/2022 09:50:49,4.97,,
953,04/11/2022 09:53:49,5.23,,
954,04/11/2022 09:56:49,5.23,,
955,04/11/2022 09:59:49,5.23,,
956,04/11/2022 10:02:49,5.45,,
957,04/11/2022 10:05:49,5.83,,
958,04/11/2022 10:08:49,5.96,,
959,04/11/2022 10:11:49,5.75,,
960,04/11/2022 10:14:49,5.87,,
961,04/11/2022 10:17:49,6.26,,
962,04/11/2022 10:20:49,6.48,,
963,04/11/2022 10:23:49,6.48,,
964,04/11/2022 10:26:49,6.99,,
965,04/11/2022 10:29:49,6.78,,
966,04/11/2022 10:32:49,7.29,,
967,04/11/2022 10:35:49,7.93,,
968,04/11/2022 10:38:49,8.19,,
969,04/11/2022 10:41:49,7.20,,
970,04/11/2022 10:44:49,7.29,,
971,04/11/2022 10:47:49,7.20,,
972,04/11/2022 10:50:49,7.46,,
973,04/11/2022 10:53:49,8.11,,
974,04/11/2022 10:56:49,8.19,,
975,04/11/2022 10:59:49,8.45,,
976,04/11/2022 11:02:49,9.05,,
977,04/11/2022 11:05:49,9.39,,
978,04/11/2022 11:08:49,10.21,,
979,04/11/2022 11:11:49,9.69,,
980,04/11/2022 11:14:49,9.56,,
981,04/11/2022 11:17:49,9.86,,
982,04/11/2022 11:20:49,9.69,,
983,04/11/2022 11:23:49,10.38,,
984,04/11/2022 11:26:49,10.59,,
985,04/11/2022 11:29:49,10.25,,
986,04/11/2022 11:32:49,10.34,,
987,04/11/2022 11:35:49,10.12,,
988,04/11/2022 11:38:49,10.04,,
989,04/11/2022 11:41:49,9.86,,
990,04/11/2022 11:44:49,9.91,,
991,04/11/2022 11:47:49,10.98,,
992,04/11/2022 11:50:49,11.19,,
993,04/11/2022 11:53:49,11.45,,
994,04/11/2022 11:56:49,10.29,,
995,04/11/2022 11:59:49,10.81,,
996,04/11/2022 12:02:49,11.71,,
997,04/11/2022 12:05:49,11.97,,
998,04/11/2022 12:08:49,12.01,,
999,04/11/2022 12:11:49,11.62,,
1000,04/11/2022 12:14:49,13.08,,
1001,04/11/2022 12:17:49,12.78,,
1002,04/11/2022 12:20:49,12.10,,
1003,04/11/2022 12:23:49,12.48,,
1004,04/11/2022 12:26:49,12.74,,
1005,04/11/2022 12:29:49,12.57,,
1006,04/11/2022 12:32:49,13.51,,
1007,04/11/2022 12:35:49,13.30,,
1008,04/11/2022 12:38:49,11.92,,
1009,04/11/2022 12:41:49,13.73,,
1010,04/11/2022 12:44:49,13.51,,
1011,04/11/2022 12:47:49,12.65,,
1012,04/11/2022 12:50:49,12.87,,
1013,04/11/2022 12:53:49,13.04,,
1014,04/11/2022 12:56:49,12.40,,
1015,04/11/2022 12:59:49,12.61,,
1016,04/11/2022 13:02:49,12.65,,
1017,04/11/2022 13:05:49,12.82,,
1018,04/11/2022 13:08:49,12.95,,
1019,04/11/2022 13:11:49,13.00,,
1020,04/11/2022 13:14:49,13.94,,
1021,04/11/2022 13:17:49,13.30,,
1022,04/11/2022 13:20:49,13.73,,
1023,04/11/2022 13:23:49,14.11,,
1024,04/11/2022 13:26:49,14.03,,
1025,04/11/2022 13:29:49,13.85,,
1026,04/11/2022 13:32:49,14.63,,
1027,04/11/2022 13:35:49,13.68,,
1028,04/11/2022 13:38:49,14.11,,
1029,04/11/2022 13:41:49,14.50,,
1030,04/11/2022 13:44:49,15.36,,
1031,04/11/2022 13:47:49,13.81,,
1032,04/11/2022 13:50:49,13.68,,
1033,04/11/2022 13:53:49,13.64,,
1034,04/11/2022 13:56:49,13.30,,
1035,04/11/2022 13:59:49,13.12,,
1036,04/11/2022 14:02:49,13.17,,
1037,04/11/2022 14:05:49,12.87,,
1038,04/11/2022 14:08:49,13.00,,
1039,04/11/2022 14:11:49,13.04,,
1040,04/11/2022 14:14:49,12.44,,
1041,04/11/2022 14:17:49,12.91,,
1042,04/11/2022 14:20:49,12.05,,
1043,04/11/2022 14:23:49,12.05,,
1044,04/11/2022 14:26:49,12.01,,
1045,04/11/2022 14:29:49,11.84,,
1046,04/11/2022 14:32:49,11.92,,
1047,04/11/2022 14:35:49,11.75,,
1048,04/11/2022 14:38:49,11.71,,
1049,04/11/2022 14:41:49,11.49,,
1050,04/11/2022 14:44:49,12.18,,
1051,04/11/2022 14:47:49,12.31,,
1052,04/11/2022 14:50:49,12.48,,
1053,04/11/2022 14:53:49,12.18,,
1054,04/11/2022 14:56:49,11.97,,
1055,04/11/2022 14:59:49,11.49,,
1056,04/11/2022 15:02:49,11.58,,
1057,04/11/2022 15:05:49,11.62,,
1058,04/11/2022 15:08:49,11.62,,
1059,04/11/2022 15:11:49,11.54,,
1060,04/11/2022 15:14:49,11.79,,
1061,04/11/2022 15:17:49,11.75,,
1062,04/11/2022 15:20:49,11.84,,
1063,04/11/2022 15:23:49,11.67,,
1064,04/11/2022 15:26:49,11.79,,
1065,04/11/2022 15:29:49,11.84,,
1066,04/11/2022 15:32:49,12.01,,
1067,04/11/2022 15:35:49,11.92,,
1068,04/11/2022 15:38:49,12.48,,
1069,04/11/2022 15:41:49,12.18,,
1070,04/11/2022 15:44:49,12.14,,
1071,04/11/2022 15:47:49,12.14,,
1072,04/11/2022 15:50:49,12.10,,
1073,04/11/2022 15:53:49,11.54,,
1074,04/11/2022 15:56:49,11.45,,
1075,04/11/2022 15:59:49,11.49,,
1076,04/11/2022 16:02:49,11.75,,
1077,04/11/2022 16:05:49,11.71,,
1078,04/11/2022 16:08:49,11.92,,
1079,04/11/2022 16:11:49,12.18,,
1080,04/11/2022 16:14:49,12.05,,
1081,04/11/2022 16:17:49,12.01,,
1082,04/11/2022 16:20:49,12.10,,
1083,04/11/2022 16:23:49,11.79,,
1084,04/11/2022 16:26:49,11.75,,
1085,04/11/2022 16:29:49,11.62,,
1086,04/11/2022 16:32:49,11.79,,
1087,04/11/2022 16:35:49,11.62,,
1088,04/11/2022 16:38:49,11.75,,
1089,04/11/2022 16:41:49,11.45,,
1090,04/11/2022 16:44:49,11.54,,
1091,04/11/2022 16:47:49,11.49,,
1092,04/11/2022 16:50:49,11.45,,
1093,04/11/2022 16:53:49,11.28,,
1094,04/11/2022 16:56:49,11.24,,
1095,04/11/2022 16:59:49,11.15,,
1096,04/11/2022 17:02:49,11.15,,
1097,04/11/2022 17:05:49,11.28,,
1098,04/11/2022 17:08:49,11.41,,
1099,04/11/2022 17:11:49,11.67,,
1100,04/11/2022 17:14:49,11.79,,
1101,04/11/2022 17:17:49,11.67,,
1102,04/11/2022 17:20:49,11.58,,
1103,04/11/2022 17:23:49,11.62,,
1104,04/11/2022 17:26:49,11.54,,
1105,04/11/2022 17:29:49,11.37,,
1106,04/11/2022 17:32:49,10.89,,
1107,04/11/2022 17:35:49,10.89,,
1108,04/11/2022 17:38:49,10.89,,
1109,04/11/2022 17:41:49,10.85,,
1110,04/11/2022 17:44:49,10.72,,
1111,04/11/2022 17:47:49,10.72,,
1112,04/11/2022 17:50:49,10.68,,
1113,04/11/2022 17:53:49,10.77,,
1114,04/11/2022 17:56:49,10.94,,
1115,04/11/2022 17:59:49,11.15,,
1116,04/11/2022 18:02:49,11.15,,
1117,04/11/2022 18:05:49,11.24,,
1118,04/11/2022 18:08:49,11.32,,
1119,04/11/2022 18:11:49,11.07,,
1120,04/11/2022 18:14:49,11.02,,
1121,04/11/2022 18:17:49,11.15,,
1122,04/11/2022 18:20:49,11.32,,
1123,04/11/2022 18:23:49,11.41,,
1124,04/11/2022 18:26:49,11.28,,
1125,04/11/2022 18:29:49,11.11,,
1126,04/11/2022 18:32:49,10.98,,
1127,04/11/2022 18:35:49,10.51,,
1128,04/11/2022 18:38:49,10.38,,
1129,04/11/2022 18:41:49,10.34,,
1130,04/11/2022 18:44:49,10.64,,
1131,04/11/2022 18:47:49,10.51,,
1132,04/11/2022 18:50:49,10.51,,
1133,04/11/2022 18:53:49,10.51,,
1134,04/11/2022 18:56:49,10.29,,
1135,04/11/2022 18:59:49,10.16,,
1136,04/11/2022 19:02:49,9.86,,
1137,04/11/2022 19:05:49,10.04,,
1138,04/11/2022 19:08:49,9.78,,
1139,04/11/2022 19:11:49,9.86,,
1140,04/11/2022 19:14:49,9.99,,
1141,04/11/2022 19:17:49,9.69,,
1142,04/11/2022 19:20:49,9.48,,
1143,04/11/2022 19:23:49,9.26,,
1144,04/11/2022 19:26:49,9.52,,
1145,04/11/2022 19:29:49,9.44,,
1146,04/11/2022 19:32:49,9.18,,
1147,04/11/2022 19:35:49,9.01,,
1148,04/11/2022 19:38:49,8.88,,
1149,04/11/2022 19:41:49,8.92,,
1150,04/11/2022 19:44:49,9.05,,
1151,04/11/2022 19:47:49,8.62,,
1152,04/11/2022 19:50:49,8.53,,
1153,04/11/2022 19:53:49,8.11,,
1154,04/11/2022 19:56:49,7.76,,
1155,04/11/2022 19:59:49,8.06,,
1156,04/11/2022 20:02:49,7.72,,
1157,04/11/2022 20:05:49,7.50,,
1158,04/11/2022 20:08:49,6.69,,
1159,04/11/2022 20:11:49,6.56,,
1160,04/11/2022 20:14:49,6.69,,
1161,04/11/2022 20:17:49,6.52,,
1162,04/11/2022 20:20:49,6.56,,
1163,04/11/2022 20:23:49,6.73,,
1164,04/11/2022 20:26:49,6.52,,
1165,04/11/2022 20:29:49,6.22,,
1166,04/11/2022 20:32:49,6.22,,
1167,04/11/2022 20:35:49,6.39,,
1168,04/11/2022 20:38:49,6.52,,
1169,04/11/2022 20:41:49,6.56,,
1170,04/11/2022 20:44:49,6.73,,
1171,04/11/2022 20:47:49,6.90,,
1172,04/11/2022 20:50:49,7.93,,
1173,04/11/2022 20:53:49,7.63,,
1174,04/11/2022 20:56:49,7.98,,
1175,04/11/2022 20:59:49,7.89,,
1176,04/11/2022 21:02:49,7.63,,
1177,04/11/2022 21:05:49,7.68,,
1178,04/11/2022 21:08:49,8.19,,
1179,04/11/2022 21:11:49,8.15,,
1180,04/11/2022 21:14:49,8.15,,
1181,04/11/2022 21:17:49,8.06,,
1182,04/11/2022 21:20:49,8.06,,
1183,04/11/2022 21:23:49,7.85,,
1184,04/11/2022 21:26:49,7.98,,
1185,04/11/2022 21:29:49,7.63,,
1186,04/11/2022 21:32:49,7.33,,
1187,04/11/2022 21:35:49,7.29,,
1188,04/11/2022 21:38:49,7.03,,
1189,04/11/2022 21:41:49,7.16,,
1190,04/11/2022 21:44:49,6.95,,
1191,04/11/2022 21:47:49,6.90,,
1192,04/11/2022 21:50:49,6.56,,
1193,04/11/2022 21:53:49,6.35,,
1194,04/11/2022 21:56:49,6.09,,
1195,04/11/2022 21:59:49,6.00,,
1196,04/11/2022 22:02:49,5.66,,
1197,04/11/2022 22:05:49,5.57,,
1198,04/11/2022 22:08:49,5.66,,
1199,04/11/2022 22:11:49,5.92,,
1200,04/11/2022 22:14:49,5.96,,
1201,04/11/2022 22:17:49,6.00,,
1202,04/11/2022 22:20:49,6.39,,
1203,04/11/2022 22:23:49,6.43,,
1204,04/11/2022 22:26:49,6.48,,
1205,04/11/2022 22:29:49,6.78,,
1206,04/11/2022 22:32:49,7.50,,
1207,04/11/2022 22:35:49,7.38,,
1208,04/11/2022 22:38:49,6.60,,
1209,04/11/2022 22:41:49,6.69,,
1210,04/11/2022 22:44:49,6.26,,
1211,04/11/2022 22:47:49,5.92,,
1212,04/11/2022 22:50:49,5.66,,
1213,04/11/2022 22:53:49,5.36,,
1214,04/11/2022 22:56:49,5.66,,
1215,04/11/2022 22:59:49,6.00,,
1216,04/11/2022 23:02:49,6.56,,
1217,04/11/2022 23:05:49,6.30,,
1218,04/11/2022 23:08:49,5.92,,
1219,04/11/2022 23:11:49,6.05,,
1220,04/11/2022 23:14:49,6.13,,
1221,04/11/2022 23:17:49,6.13,,
1222,04/11/2022 23:20:49,5.75,,
1223,04/11/2022 23:23:49,5.19,,
1224,04/11/2022 23:26:49,4.67,,
1225,04/11/2022 23:29:49,4.42,,
1226,04/11/2022 23:32:49,4.24,,
1227,04/11/2022 23:35:49,4.16,,
1228,04/11/2022 23:38:49,4.07,,
1229,04/11/2022 23:41:49,4.16,,
1230,04/11/2022 23:44:49,4.29,,
1231,04/11/2022 23:47:49,4.42,,
1232,04/11/2022 23:50:49,4.16,,
1233,04/11/2022 23:53:49,4.03,,
1234,04/11/2022 23:56:49,3.39,,
1235,04/11/2022 23:59:49,3.26,,
1236,04/12/2022 00:02:49,3.43,,
1237,04/12/2022 00:05:49,3.43,,
1238,04/12/2022 00:08:49,3.26,,
1239,04/12/2022 00:11:49,3.34,,
1240,04/12/2022 00:14:49,3.56,,
1241,04/12/2022 00:17:49,3.56,,
1242,04/12/2022 00:20:49,3.69,,
1243,04/12/2022 00:23:49,3.82,,
1244,04/12/2022 00:26:49,3.77,,
1245,04/12/2022 00:29:49,3.73,,
1246,04/12/2022 00:32:49,3.64,,
1247,04/12/2022 00:35:49,3.60,,
1248,04/12/2022 00:38:49,3.64,,
1249,04/12/2022 00:41:49,3.73,,
1250,04/12/2022 00:44:49,3.60,,
1251,04/12/2022 00:47:49,3.64,,
1252,04/12/2022 00:50:49,3.56,,
1253,04/12/2022 00:53:49,3.69,,
1254,04/12/2022 00:56:49,3.82,,
1255,04/12/2022 00:59:49,3.77,,
1256,04/12/2022 01:02:49,3.56,,
1257,04/12/2022 01:05:49,3.52,,
1258,04/12/2022 01:08:49,3.47,,
1259,04/12/2022 01:11:49,3.39,,
1260,04/12/2022 01:14:49,3.34,,
1261,04/12/2022 01:17:49,3.30,,
1262,04/12/2022 01:20:49,3.30,,
1263,04/12/2022 01:23:49,3.34,,
1264,04/12/2022 01:26:49,3.77,,
1265,04/12/2022 01:29:49,3.82,,
1266,04/12/2022 01:32:49,3.82,,
1267,04/12/2022 01:35:49,3.94,,
1268,04/12/2022 01:38:49,3.94,,
1269,04/12/2022 01:41:49,3.77,,
1270,04/12/2022 01:44:49,3.60,,
1271,04/12/2022 01:47:49,3.69,,
1272,04/12/2022 01:50:49,4.12,,
1273,04/12/2022 01:53:49,4.72,,
1274,04/12/2022 01:56:49,4.76,,
1275,04/12/2022 01:59:49,4.54,,
1276,04/12/2022 02:02:49,4.63,,
1277,04/12/2022 02:05:49,4.84,,
1278,04/12/2022 02:08:49,5.06,,
1279,04/12/2022 02:11:49,4.80,,
1280,04/12/2022 02:14:49,5.75,,
1281,04/12/2022 02:17:49,6.00,,
1282,04/12/2022 02:20:49,5.92,,
1283,04/12/2022 02:23:49,5.92,,
1284,04/12/2022 02:26:49,6.05,,
1285,04/12/2022 02:29:49,6.09,,
1286,04/12/2022 02:32:49,6.05,,
1287,04/12/2022 02:35:49,6.00,,
1288,04/12/2022 02:38:49,6.09,,
1289,04/12/2022 02:41:49,6.05,,
1290,04/12/2022 02:44:49,6.13,,
1291,04/12/2022 02:47:49,6.48,,
1292,04/12/2022 02:50:49,7.50,,
1293,04/12/2022 02:53:49,7.42,,
1294,04/12/2022 02:56:49,7.42,,
1295,04/12/2022 02:59:49,7.46,,
1296,04/12/2022 03:02:49,7.38,,
1297,04/12/2022 03:05:49,7.38,,
1298,04/12/2022 03:08:49,7.29,,
1299,04/12/2022 03:11:49,7.12,,
1300,04/12/2022 03:14:49,6.99,,
1301,04/12/2022 03:17:49,6.78,,
1302,04/12/2022 03:20:49,6.65,,
1303,04/12/2022 03:23:49,6.65,,
