#,Date-Time (MST/MDT),Ch:1 - Temperature   (°C),Button Down,Started Offset,Host Connected,End of File
584,12/17/2023 17:29:52,-3.39,,,,
585,12/17/2023 17:32:52,-3.35,,,,
586,12/17/2023 17:35:52,-3.39,,,,
587,12/17/2023 17:38:52,-3.48,,,,
588,12/17/2023 17:41:52,-3.61,,,,
589,12/17/2023 17:44:52,-3.61,,,,
590,12/17/2023 17:47:52,-3.69,,,,
591,12/17/2023 17:50:52,-3.69,,,,
592,12/17/2023 17:53:52,-3.56,,,,
593,12/17/2023 17:56:52,-3.86,,,,
594,12/17/2023 17:59:52,-3.95,,,,
595,12/17/2023 18:02:52,-4.04,,,,
596,12/17/2023 18:05:52,-4.16,,,,
597,12/17/2023 18:08:52,-4.25,,,,
598,12/17/2023 18:11:52,-4.25,,,,
599,12/17/2023 18:14:52,-4.34,,,,
600,12/17/2023 18:17:52,-4.38,,,,
601,12/17/2023 18:20:52,-4.51,,,,
602,12/17/2023 18:23:52,-4.64,,,,
603,12/17/2023 18:26:52,-4.76,,,,
604,12/17/2023 18:29:52,-4.85,,,,
605,12/17/2023 18:32:52,-4.98,,,,
606,12/17/2023 18:35:52,-5.11,,,,
607,12/17/2023 18:38:52,-5.28,,,,
608,12/17/2023 18:41:52,-5.37,,,,
609,12/17/2023 18:44:52,-5.28,,,,
610,12/17/2023 18:47:52,-5.28,,,,
611,12/17/2023 18:50:52,-5.41,,,,
612,12/17/2023 18:53:52,-5.49,,,,
613,12/17/2023 18:56:52,-5.62,,,,
614,12/17/2023 18:59:52,-5.58,,,,
615,12/17/2023 19:02:52,-5.71,,,,
616,12/17/2023 19:05:52,-5.67,,,,
617,12/17/2023 19:08:52,-5.75,,,,
618,12/17/2023 19:11:52,-5.84,,,,
619,12/17/2023 19:14:52,-5.84,,,,
620,12/17/2023 19:17:52,-5.84,,,,
621,12/17/2023 19:20:52,-5.92,,,,
622,12/17/2023 19:23:52,-5.92,,,,
623,12/17/2023 19:26:52,-6.05,,,,
624,12/17/2023 19:29:52,-6.01,,,,
625,12/17/2023 19:32:52,-6.09,,,,
626,12/17/2023 19:35:52,-6.09,,,,
627,12/17/2023 19:38:52,-5.97,,,,
628,12/17/2023 19:41:52,-5.92,,,,
629,12/17/2023 19:44:52,-5.79,,,,
630,12/17/2023 19:47:52,-5.71,,,,
631,12/17/2023 19:50:52,-5.67,,,,
632,12/17/2023 19:53:52,-5.88,,,,
633,12/17/2023 19:56:52,-6.22,,,,
634,12/17/2023 19:59:52,-6.27,,,,
635,12/17/2023 20:02:52,-6.27,,,,
636,12/17/2023 20:05:52,-6.35,,,,
637,12/17/2023 20:08:52,-6.39,,,,
638,12/17/2023 20:11:52,-6.35,,,,
639,12/17/2023 20:14:52,-6.35,,,,
640,12/17/2023 20:17:52,-6.39,,,,
641,12/17/2023 20:20:52,-6.48,,,,
642,12/17/2023 20:23:52,-6.52,,,,
643,12/17/2023 20:26:52,-6.52,,,,
644,12/17/2023 20:29:52,-6.57,,,,
645,12/17/2023 20:32:52,-6.57,,,,
646,12/17/2023 20:35:52,-6.74,,,,
647,12/17/2023 20:38:52,-6.82,,,,
648,12/17/2023 20:41:52,-6.82,,,,
649,12/17/2023 20:44:52,-7.04,,,,
650,12/17/2023 20:47:52,-7.21,,,,
651,12/17/2023 20:50:52,-7.25,,,,
652,12/17/2023 20:53:52,-7.25,,,,
653,12/17/2023 20:56:52,-7.17,,,,
654,12/17/2023 20:59:52,-7.17,,,,
655,12/17/2023 21:02:52,-7.08,,,,
656,12/17/2023 21:05:52,-7.08,,,,
657,12/17/2023 21:08:52,-7.12,,,,
658,12/17/2023 21:11:52,-7.25,,,,
659,12/17/2023 21:14:52,-7.21,,,,
660,12/17/2023 21:17:52,-7.21,,,,
661,12/17/2023 21:20:52,-7.17,,,,
662,12/17/2023 21:23:52,-7.34,,,,
663,12/17/2023 21:26:52,-7.38,,,,
664,12/17/2023 21:29:52,-7.55,,,,
665,12/17/2023 21:32:52,-7.51,,,,
666,12/17/2023 21:35:52,-7.55,,,,
667,12/17/2023 21:38:52,-7.60,,,,
668,12/17/2023 21:41:52,-7.64,,,,
669,12/17/2023 21:44:52,-7.64,,,,
670,12/17/2023 21:47:52,-7.64,,,,
671,12/17/2023 21:50:52,-7.72,,,,
672,12/17/2023 21:53:52,-7.85,,,,
673,12/17/2023 21:56:52,-7.94,,,,
674,12/17/2023 21:59:52,-7.94,,,,
675,12/17/2023 22:02:52,-7.98,,,,
676,12/17/2023 22:05:52,-8.20,,,,
677,12/17/2023 22:08:52,-8.20,,,,
678,12/17/2023 22:11:52,-8.33,,,,
679,12/17/2023 22:14:52,-8.20,,,,
680,12/17/2023 22:17:52,-8.28,,,,
681,12/17/2023 22:20:52,-8.20,,,,
682,12/17/2023 22:23:52,-8.24,,,,
683,12/17/2023 22:26:52,-8.33,,,,
684,12/17/2023 22:29:52,-8.41,,,,
685,12/17/2023 22:32:52,-8.45,,,,
686,12/17/2023 22:35:52,-8.54,,,,
687,12/17/2023 22:38:52,-8.54,,,,
688,12/17/2023 22:41:52,-8.63,,,,
689,12/17/2023 22:44:52,-8.67,,,,
690,12/17/2023 22:47:52,-8.80,,,,
691,12/17/2023 22:50:52,-8.75,,,,
692,12/17/2023 22:53:52,-8.80,,,,
693,12/17/2023 22:56:52,-8.88,,,,
694,12/17/2023 22:59:52,-8.93,,,,
695,12/17/2023 23:02:52,-8.93,,,,
696,12/17/2023 23:05:52,-8.88,,,,
697,12/17/2023 23:08:52,-9.10,,,,
698,12/17/2023 23:11:52,-9.14,,,,
699,12/17/2023 23:14:52,-9.23,,,,
700,12/17/2023 23:17:52,-9.27,,,,
701,12/17/2023 23:20:52,-9.31,,,,
702,12/17/2023 23:23:52,-9.53,,,,
703,12/17/2023 23:26:52,-9.57,,,,
704,12/17/2023 23:29:52,-9.66,,,,
705,12/17/2023 23:32:52,-9.40,,,,
706,12/17/2023 23:35:52,-9.36,,,,
707,12/17/2023 23:38:52,-9.31,,,,
708,12/17/2023 23:41:52,-9.31,,,,
709,12/17/2023 23:44:52,-9.48,,,,
710,12/17/2023 23:47:52,-9.53,,,,
711,12/17/2023 23:50:52,-9.57,,,,
712,12/17/2023 23:53:52,-9.48,,,,
713,12/17/2023 23:56:52,-9.44,,,,
714,12/17/2023 23:59:52,-9.36,,,,
715,12/18/2023 00:02:52,-9.31,,,,
716,12/18/2023 00:05:52,-9.23,,,,
717,12/18/2023 00:08:52,-9.23,,,,
718,12/18/2023 00:11:52,-9.27,,,,
719,12/18/2023 00:14:52,-9.23,,,,
720,12/18/2023 00:17:52,-9.27,,,,
721,12/18/2023 00:20:52,-9.23,,,,
722,12/18/2023 00:23:52,-9.40,,,,
723,12/18/2023 00:26:52,-9.53,,,,
724,12/18/2023 00:29:52,-9.57,,,,
725,12/18/2023 00:32:52,-9.57,,,,
726,12/18/2023 00:35:52,-9.44,,,,
727,12/18/2023 00:38:52,-9.61,,,,
728,12/18/2023 00:41:52,-9.83,,,,
729,12/18/2023 00:44:52,-9.83,,,,
730,12/18/2023 00:47:52,-9.87,,,,
731,12/18/2023 00:50:52,-10.00,,,,
732,12/18/2023 00:53:52,-10.00,,,,
733,12/18/2023 00:56:52,-10.04,,,,
734,12/18/2023 00:59:52,-10.08,,,,
735,12/18/2023 01:02:52,-10.08,,,,
736,12/18/2023 01:05:52,-10.08,,,,
737,12/18/2023 01:08:52,-10.00,,,,
738,12/18/2023 01:11:52,-9.96,,,,
739,12/18/2023 01:14:52,-10.00,,,,
740,12/18/2023 01:17:52,-9.83,,,,
741,12/18/2023 01:20:52,-9.83,,,,
742,12/18/2023 01:23:52,-9.91,,,,
743,12/18/2023 01:26:52,-10.00,,,,
744,12/18/2023 01:29:52,-10.08,,,,
745,12/18/2023 01:32:52,-10.08,,,,
746,12/18/2023 01:35:52,-9.91,,,,
747,12/18/2023 01:38:52,-9.83,,,,
748,12/18/2023 01:41:52,-9.87,,,,
749,12/18/2023 01:44:52,-9.87,,,,
750,12/18/2023 01:47:52,-10.00,,,,
751,12/18/2023 01:50:52,-10.04,,,,
752,12/18/2023 01:53:52,-9.87,,,,
753,12/18/2023 01:56:52,-9.74,,,,
754,12/18/2023 01:59:52,-9.61,,,,
755,12/18/2023 02:02:52,-9.83,,,,
756,12/18/2023 02:05:52,-10.00,,,,
757,12/18/2023 02:08:52,-10.08,,,,
758,12/18/2023 02:11:52,-10.17,,,,
759,12/18/2023 02:14:52,-10.26,,,,
760,12/18/2023 02:17:52,-10.26,,,,
761,12/18/2023 02:20:52,-10.34,,,,
762,12/18/2023 02:23:52,-10.30,,,,
763,12/18/2023 02:26:52,-10.43,,,,
764,12/18/2023 02:29:52,-10.56,,,,
765,12/18/2023 02:32:52,-10.64,,,,
766,12/18/2023 02:35:52,-10.60,,,,
767,12/18/2023 02:38:52,-10.43,,,,
768,12/18/2023 02:41:52,-10.26,,,,
769,12/18/2023 02:44:52,-10.26,,,,
770,12/18/2023 02:47:52,-10.34,,,,
771,12/18/2023 02:50:52,-10.43,,,,
772,12/18/2023 02:53:52,-10.56,,,,
773,12/18/2023 02:56:52,-10.68,,,,
774,12/18/2023 02:59:52,-10.64,,,,
775,12/18/2023 03:02:52,-10.64,,,,
776,12/18/2023 03:05:52,-10.64,,,,
777,12/18/2023 03:08:52,-10.60,,,,
778,12/18/2023 03:11:52,-10.73,,,,
779,12/18/2023 03:14:52,-10.77,,,,
780,12/18/2023 03:17:52,-10.86,,,,
781,12/18/2023 03:20:52,-10.81,,,,
782,12/18/2023 03:23:52,-10.68,,,,
783,12/18/2023 03:26:52,-10.73,,,,
784,12/18/2023 03:29:52,-10.81,,,,
785,12/18/2023 03:32:52,-10.81,,,,
786,12/18/2023 03:35:52,-10.77,,,,
787,12/18/2023 03:38:52,-10.86,,,,
788,12/18/2023 03:41:52,-10.86,,,,
789,12/18/2023 03:44:52,-10.99,,,,
790,12/18/2023 03:47:52,-10.86,,,,
791,12/18/2023 03:50:52,-10.86,,,,
792,12/18/2023 03:53:52,-10.81,,,,
793,12/18/2023 03:56:52,-10.81,,,,
794,12/18/2023 03:59:52,-10.94,,,,
795,12/18/2023 04:02:52,-11.07,,,,
796,12/18/2023 04:05:52,-11.16,,,,
797,12/18/2023 04:08:52,-11.16,,,,
798,12/18/2023 04:11:52,-11.33,,,,
799,12/18/2023 04:14:52,-11.41,,,,
800,12/18/2023 04:17:52,-11.46,,,,
801,12/18/2023 04:20:52,-11.29,,,,
802,12/18/2023 04:23:52,-11.24,,,,
803,12/18/2023 04:26:52,-11.37,,,,
804,12/18/2023 04:29:52,-11.46,,,,
805,12/18/2023 04:32:52,-11.50,,,,
806,12/18/2023 04:35:52,-11.50,,,,
807,12/18/2023 04:38:52,-11.50,,,,
808,12/18/2023 04:41:52,-11.46,,,,
809,12/18/2023 04:44:52,-11.59,,,,
810,12/18/2023 04:47:52,-11.71,,,,
811,12/18/2023 04:50:52,-11.71,,,,
812,12/18/2023 04:53:52,-11.89,,,,
813,12/18/2023 04:56:52,-11.80,,,,
814,12/18/2023 04:59:52,-11.89,,,,
815,12/18/2023 05:02:52,-11.84,,,,
816,12/18/2023 05:05:52,-11.89,,,,
817,12/18/2023 05:08:52,-12.06,,,,
818,12/18/2023 05:11:52,-12.06,,,,
819,12/18/2023 05:14:52,-12.01,,,,
820,12/18/2023 05:17:52,-12.06,,,,
821,12/18/2023 05:20:52,-11.97,,,,
822,12/18/2023 05:23:52,-11.93,,,,
823,12/18/2023 05:26:52,-11.71,,,,
824,12/18/2023 05:29:52,-11.67,,,,
825,12/18/2023 05:32:52,-11.41,,,,
826,12/18/2023 05:35:52,-11.37,,,,
827,12/18/2023 05:38:52,-11.41,,,,
828,12/18/2023 05:41:52,-11.71,,,,
829,12/18/2023 05:44:52,-11.89,,,,
830,12/18/2023 05:47:52,-12.01,,,,
831,12/18/2023 05:50:52,-12.06,,,,
832,12/18/2023 05:53:52,-12.06,,,,
833,12/18/2023 05:56:52,-12.01,,,,
834,12/18/2023 05:59:52,-12.10,,,,
835,12/18/2023 06:02:52,-12.14,,,,
836,12/18/2023 06:05:52,-12.32,,,,
837,12/18/2023 06:08:52,-12.36,,,,
838,12/18/2023 06:11:52,-12.44,,,,
839,12/18/2023 06:14:52,-12.44,,,,
840,12/18/2023 06:17:52,-12.32,,,,
841,12/18/2023 06:20:52,-12.32,,,,
842,12/18/2023 06:23:52,-12.36,,,,
843,12/18/2023 06:26:52,-12.49,,,,
844,12/18/2023 06:29:52,-12.57,,,,
845,12/18/2023 06:32:52,-12.49,,,,
846,12/18/2023 06:35:52,-12.40,,,,
847,12/18/2023 06:38:52,-12.27,,,,
848,12/18/2023 06:41:52,-12.27,,,,
849,12/18/2023 06:44:52,-12.27,,,,
850,12/18/2023 06:47:52,-12.14,,,,
851,12/18/2023 06:50:52,-12.10,,,,
852,12/18/2023 06:53:52,-12.19,,,,
853,12/18/2023 06:56:52,-12.14,,,,
854,12/18/2023 06:59:52,-12.10,,,,
855,12/18/2023 07:02:52,-12.14,,,,
856,12/18/2023 07:05:52,-12.10,,,,
857,12/18/2023 07:08:52,-12.06,,,,
858,12/18/2023 07:11:52,-12.10,,,,
859,12/18/2023 07:14:52,-12.10,,,,
860,12/18/2023 07:17:52,-12.10,,,,
861,12/18/2023 07:20:52,-12.10,,,,
862,12/18/2023 07:23:52,-12.06,,,,
863,12/18/2023 07:26:52,-12.06,,,,
864,12/18/2023 07:29:52,-12.06,,,,
865,12/18/2023 07:32:52,-12.06,,,,
866,12/18/2023 07:35:52,-12.01,,,,
867,12/18/2023 07:38:52,-11.93,,,,
868,12/18/2023 07:41:52,-11.84,,,,
869,12/18/2023 07:44:52,-11.84,,,,
870,12/18/2023 07:47:52,-11.89,,,,
871,12/18/2023 07:50:52,-11.93,,,,
872,12/18/2023 07:53:52,-11.89,,,,
873,12/18/2023 07:56:52,-11.71,,,,
874,12/18/2023 07:59:52,-11.76,,,,
875,12/18/2023 08:02:52,-11.67,,,,
876,12/18/2023 08:05:52,-11.50,,,,
877,12/18/2023 08:08:52,-11.41,,,,
878,12/18/2023 08:11:52,-11.16,,,,
879,12/18/2023 08:14:52,-10.43,,,,
880,12/18/2023 08:17:52,-9.87,,,,
881,12/18/2023 08:20:52,-9.70,,,,
882,12/18/2023 08:23:52,-9.74,,,,
883,12/18/2023 08:26:52,-9.44,,,,
884,12/18/2023 08:29:52,-9.53,,,,
885,12/18/2023 08:32:52,-9.05,,,,
886,12/18/2023 08:35:52,-9.23,,,,
887,12/18/2023 08:38:52,-8.71,,,,
888,12/18/2023 08:41:52,-8.20,,,,
889,12/18/2023 08:44:52,-7.94,,,,
890,12/18/2023 08:47:52,-7.77,,,,
891,12/18/2023 08:50:52,-7.30,,,,
892,12/18/2023 08:53:52,-7.68,,,,
893,12/18/2023 08:56:52,-7.94,,,,
894,12/18/2023 08:59:52,-7.94,,,,
895,12/18/2023 09:02:52,-8.11,,,,
896,12/18/2023 09:05:52,-7.51,,,,
897,12/18/2023 09:08:52,-7.25,,,,
898,12/18/2023 09:11:52,-7.38,,,,
899,12/18/2023 09:14:52,-6.91,,,,
900,12/18/2023 09:17:52,-7.21,,,,
901,12/18/2023 09:20:52,-7.17,,,,
902,12/18/2023 09:23:52,-7.64,,,,
903,12/18/2023 09:26:52,-7.72,,,,
904,12/18/2023 09:29:52,-7.25,,,,
905,12/18/2023 09:32:52,-7.04,,,,
906,12/18/2023 09:35:52,-6.95,,,,
907,12/18/2023 09:38:52,-7.51,,,,
908,12/18/2023 09:41:52,-7.42,,,,
909,12/18/2023 09:44:52,-7.34,,,,
910,12/18/2023 09:47:52,-7.47,,,,
911,12/18/2023 09:50:52,-7.17,,,,
912,12/18/2023 09:53:52,-6.87,,,,
913,12/18/2023 09:56:52,-5.97,,,,
914,12/18/2023 09:59:52,-6.01,,,,
915,12/18/2023 10:02:52,-6.27,,,,
916,12/18/2023 10:05:52,-5.79,,,,
917,12/18/2023 10:08:52,-5.49,,,,
918,12/18/2023 10:11:52,-5.84,,,,
919,12/18/2023 10:14:52,-5.92,,,,
920,12/18/2023 10:17:52,-5.75,,,,
921,12/18/2023 10:20:52,-5.37,,,,
922,12/18/2023 10:23:52,-5.37,,,,
923,12/18/2023 10:26:52,-4.72,,,,
924,12/18/2023 10:29:52,-4.46,,,,
925,12/18/2023 10:32:52,-4.85,,,,
926,12/18/2023 10:35:52,-4.51,,,,
927,12/18/2023 10:38:52,-4.76,,,,
928,12/18/2023 10:41:52,-4.21,,,,
929,12/18/2023 10:44:52,-4.08,,,,
930,12/18/2023 10:47:52,-4.59,,,,
931,12/18/2023 10:50:52,-4.68,,,,
932,12/18/2023 10:53:52,-4.51,,,,
933,12/18/2023 10:56:52,-4.38,,,,
934,12/18/2023 10:59:52,-4.29,,,,
935,12/18/2023 11:02:52,-3.74,,,,
936,12/18/2023 11:05:52,-3.22,,,,
937,12/18/2023 11:08:52,-2.88,,,,
938,12/18/2023 11:11:52,-3.05,,,,
939,12/18/2023 11:14:52,-3.26,,,,
940,12/18/2023 11:17:52,-3.18,,,,
941,12/18/2023 11:20:52,-3.18,,,,
942,12/18/2023 11:23:52,-3.26,,,,
943,12/18/2023 11:26:52,-3.18,,,,
944,12/18/2023 11:29:52,-3.01,,,,
945,12/18/2023 11:32:52,-2.71,,,,
946,12/18/2023 11:35:52,-2.66,,,,
947,12/18/2023 11:38:52,-2.83,,,,
948,12/18/2023 11:41:52,-2.83,,,,
949,12/18/2023 11:44:52,-2.32,,,,
950,12/18/2023 11:47:52,-1.80,,,,
951,12/18/2023 11:50:52,-1.68,,,,
952,12/18/2023 11:53:52,-1.89,,,,
953,12/18/2023 11:56:52,-2.28,,,,
954,12/18/2023 11:59:52,-2.28,,,,
955,12/18/2023 12:02:52,-2.58,,,,
956,12/18/2023 12:05:52,-2.75,,,,
957,12/18/2023 12:08:52,-2.53,,,,
958,12/18/2023 12:11:52,-2.45,,,,
959,12/18/2023 12:14:52,-2.19,,,,
960,12/18/2023 12:17:52,-1.85,,,,
961,12/18/2023 12:20:52,-1.76,,,,
962,12/18/2023 12:23:52,-1.33,,,,
963,12/18/2023 12:26:52,-0.99,,,,
964,12/18/2023 12:29:52,-1.29,,,,
965,12/18/2023 12:32:52,-1.33,,,,
966,12/18/2023 12:35:52,-0.73,,,,
967,12/18/2023 12:38:52,-0.73,,,,
968,12/18/2023 12:41:52,-0.47,,,,
969,12/18/2023 12:44:52,-0.43,,,,
970,12/18/2023 12:47:52,-0.73,,,,
971,12/18/2023 12:50:52,-0.26,,,,
972,12/18/2023 12:53:52,-0.47,,,,
973,12/18/2023 12:56:52,-0.77,,,,
974,12/18/2023 12:59:52,-0.52,,,,
975,12/18/2023 13:02:52,-0.73,,,,
976,12/18/2023 13:05:52,-0.22,,,,
977,12/18/2023 13:08:52,-0.09,,,,
978,12/18/2023 13:11:52,-0.26,,,,
979,12/18/2023 13:14:52,0.21,,,,
980,12/18/2023 13:17:52,0.13,,,,
981,12/18/2023 13:20:52,-0.05,,,,
982,12/18/2023 13:23:52,-0.26,,,,
983,12/18/2023 13:26:52,0.21,,,,
984,12/18/2023 13:29:52,0.60,,,,
985,12/18/2023 13:32:52,0.08,,,,
986,12/18/2023 13:35:52,0.04,,,,
987,12/18/2023 13:38:52,0.17,,,,
988,12/18/2023 13:41:52,0.38,,,,
989,12/18/2023 13:44:52,0.86,,,,
990,12/18/2023 13:47:52,1.07,,,,
991,12/18/2023 13:50:52,1.03,,,,
992,12/18/2023 13:53:52,0.60,,,,
993,12/18/2023 13:56:52,0.21,,,,
994,12/18/2023 13:59:52,0.21,,,,
995,12/18/2023 14:02:52,0.00,,,,
996,12/18/2023 14:05:52,0.08,,,,
997,12/18/2023 14:08:52,0.08,,,,
998,12/18/2023 14:11:52,0.21,,,,
999,12/18/2023 14:14:52,0.13,,,,
1000,12/18/2023 14:17:52,0.43,,,,
1001,12/18/2023 14:20:52,0.21,,,,
1002,12/18/2023 14:23:52,0.30,,,,
1003,12/18/2023 14:26:52,0.64,,,,
1004,12/18/2023 14:29:52,0.55,,,,
1005,12/18/2023 14:32:52,0.47,,,,
1006,12/18/2023 14:35:52,0.47,,,,
1007,12/18/2023 14:38:52,0.47,,,,
1008,12/18/2023 14:41:52,0.73,,,,
1009,12/18/2023 14:44:52,0.86,,,,
1010,12/18/2023 14:47:52,0.81,,,,
1011,12/18/2023 14:50:52,1.28,,,,
1012,12/18/2023 14:53:52,1.37,,,,
1013,12/18/2023 14:56:52,1.37,,,,
1014,12/18/2023 14:59:52,1.24,,,,
1015,12/18/2023 15:02:52,0.98,,,,
1016,12/18/2023 15:05:52,0.73,,,,
1017,12/18/2023 15:08:52,0.60,,,,
1018,12/18/2023 15:11:52,0.43,,,,
1019,12/18/2023 15:14:52,0.43,,,,
1020,12/18/2023 15:17:52,0.30,,,,
1021,12/18/2023 15:20:52,0.17,,,,
1022,12/18/2023 15:23:52,-0.05,,,,
1023,12/18/2023 15:26:52,0.00,,,,
1024,12/18/2023 15:29:52,-0.05,,,,
1025,12/18/2023 15:32:52,-0.09,,,,
1026,12/18/2023 15:35:52,-0.13,,,,
1027,12/18/2023 15:38:52,-0.26,,,,
1028,12/18/2023 15:41:52,-0.26,,,,
1029,12/18/2023 15:44:52,-0.30,,,,
1030,12/18/2023 15:47:52,-0.39,,,,
1031,12/18/2023 15:50:52,-0.47,,,,
1032,12/18/2023 15:53:52,-0.43,,,,
1033,12/18/2023 15:56:52,-0.52,,,,
1034,12/18/2023 15:59:52,-0.47,,,,
1035,12/18/2023 16:02:52,-0.47,,,,
1036,12/18/2023 16:05:52,-0.60,,,,
1037,12/18/2023 16:08:52,-0.60,,,,
1038,12/18/2023 16:11:52,-0.65,,,,
1039,12/18/2023 16:14:52,-0.65,,,,
1040,12/18/2023 16:17:52,-0.65,,,,
1041,12/18/2023 16:20:52,-0.73,,,,
1042,12/18/2023 16:23:52,-0.82,,,,
1043,12/18/2023 16:26:52,-0.90,,,,
1044,12/18/2023 16:29:52,-0.99,,,,
1045,12/18/2023 16:32:52,-1.08,,,,
1046,12/18/2023 16:35:52,-1.20,,,,
1047,12/18/2023 16:38:52,-1.38,,,,
1048,12/18/2023 16:41:52,-1.63,,,,
1049,12/18/2023 16:44:52,-1.89,,,,
1050,12/18/2023 16:47:52,-1.98,,,,
1051,12/18/2023 16:50:52,-2.19,,,,
1052,12/18/2023 16:53:52,-2.36,,,,
1053,12/18/2023 16:56:52,-2.49,,,,
1054,12/18/2023 16:59:52,-2.53,,,,
1055,12/18/2023 17:02:52,-2.66,,,,
1056,12/18/2023 17:05:52,-2.75,,,,
1057,12/18/2023 17:08:52,-2.83,,,,
1058,12/18/2023 17:11:52,-2.92,,,,
1059,12/18/2023 17:14:52,-3.01,,,,
1060,12/18/2023 17:17:52,-3.09,,,,
1061,12/18/2023 17:20:52,-3.31,,,,
1062,12/18/2023 17:23:52,-3.48,,,,
1063,12/18/2023 17:26:52,-3.56,,,,
1064,12/18/2023 17:29:52,-3.69,,,,
1065,12/18/2023 17:32:52,-3.69,,,,
1066,12/18/2023 17:35:52,-4.04,,,,
1067,12/18/2023 17:38:52,-4.29,,,,
1068,12/18/2023 17:41:52,-4.38,,,,
1069,12/18/2023 17:44:52,-4.46,,,,
1070,12/18/2023 17:47:52,-4.55,,,,
1071,12/18/2023 17:50:52,-4.55,,,,
1072,12/18/2023 17:53:52,-4.46,,,,
1073,12/18/2023 17:56:52,-4.51,,,,
1074,12/18/2023 17:59:52,-4.51,,,,
1075,12/18/2023 18:02:52,-4.38,,,,
1076,12/18/2023 18:05:52,-4.55,,,,
1077,12/18/2023 18:08:52,-4.59,,,,
1078,12/18/2023 18:11:52,-4.72,,,,
1079,12/18/2023 18:14:52,-4.72,,,,
1080,12/18/2023 18:17:52,-4.85,,,,
1081,12/18/2023 18:20:52,-4.98,,,,
1082,12/18/2023 18:23:52,-5.15,,,,
1083,12/18/2023 18:26:52,-5.19,,,,
1084,12/18/2023 18:29:52,-5.28,,,,
1085,12/18/2023 18:32:52,-5.28,,,,
1086,12/18/2023 18:35:52,-5.19,,,,
1087,12/18/2023 18:38:52,-5.15,,,,
1088,12/18/2023 18:41:52,-5.15,,,,
1089,12/18/2023 18:44:52,-5.15,,,,
1090,12/18/2023 18:47:52,-5.24,,,,
1091,12/18/2023 18:50:52,-5.32,,,,
1092,12/18/2023 18:53:52,-5.37,,,,
1093,12/18/2023 18:56:52,-5.37,,,,
1094,12/18/2023 18:59:52,-5.37,,,,
1095,12/18/2023 19:02:52,-5.45,,,,
1096,12/18/2023 19:05:52,-5.58,,,,
1097,12/18/2023 19:08:52,-5.75,,,,
1098,12/18/2023 19:11:52,-5.62,,,,
1099,12/18/2023 19:14:52,-5.62,,,,
1100,12/18/2023 19:17:52,-5.67,,,,
1101,12/18/2023 19:20:52,-5.71,,,,
1102,12/18/2023 19:23:52,-5.79,,,,
1103,12/18/2023 19:26:52,-5.97,,,,
1104,12/18/2023 19:29:52,-6.01,,,,
1105,12/18/2023 19:32:52,-5.92,,,,
1106,12/18/2023 19:35:52,-5.92,,,,
1107,12/18/2023 19:38:52,-5.88,,,,
1108,12/18/2023 19:41:52,-5.97,,,,
1109,12/18/2023 19:44:52,-5.88,,,,
1110,12/18/2023 19:47:52,-5.97,,,,
1111,12/18/2023 19:50:52,-6.18,,,,
1112,12/18/2023 19:53:52,-6.27,,,,
1113,12/18/2023 19:56:52,-6.27,,,,
1114,12/18/2023 19:59:52,-6.31,,,,
1115,12/18/2023 20:02:52,-6.44,,,,
1116,12/18/2023 20:05:52,-6.65,,,,
1117,12/18/2023 20:08:52,-6.74,,,,
1118,12/18/2023 20:11:52,-6.78,,,,
1119,12/18/2023 20:14:52,-6.95,,,,
1120,12/18/2023 20:17:52,-7.17,,,,
1121,12/18/2023 20:20:52,-7.21,,,,
1122,12/18/2023 20:23:52,-7.21,,,,
1123,12/18/2023 20:26:52,-7.25,,,,
1124,12/18/2023 20:29:52,-7.30,,,,
1125,12/18/2023 20:32:52,-7.30,,,,
1126,12/18/2023 20:35:52,-7.12,,,,
1127,12/18/2023 20:38:52,-7.08,,,,
1128,12/18/2023 20:41:52,-7.17,,,,
1129,12/18/2023 20:44:52,-7.12,,,,
1130,12/18/2023 20:47:52,-7.21,,,,
1131,12/18/2023 20:50:52,-7.34,,,,
1132,12/18/2023 20:53:52,-7.38,,,,
1133,12/18/2023 20:56:52,-7.38,,,,
1134,12/18/2023 20:59:52,-7.38,,,,
1135,12/18/2023 21:02:52,-7.34,,,,
1136,12/18/2023 21:05:52,-7.51,,,,
1137,12/18/2023 21:08:52,-7.64,,,,
1138,12/18/2023 21:11:52,-7.72,,,,
1139,12/18/2023 21:14:52,-7.85,,,,
1140,12/18/2023 21:17:52,-7.90,,,,
1141,12/18/2023 21:20:52,-8.07,,,,
1142,12/18/2023 21:23:52,-8.03,,,,
1143,12/18/2023 21:26:52,-8.03,,,,
1144,12/18/2023 21:29:52,-8.11,,,,
1145,12/18/2023 21:32:52,-8.20,,,,
1146,12/18/2023 21:35:52,-8.28,,,,
1147,12/18/2023 21:38:52,-8.45,,,,
1148,12/18/2023 21:41:52,-8.50,,,,
1149,12/18/2023 21:44:52,-8.45,,,,
1150,12/18/2023 21:47:52,-8.50,,,,
1151,12/18/2023 21:50:52,-8.45,,,,
1152,12/18/2023 21:53:52,-8.41,,,,
1153,12/18/2023 21:56:52,-8.50,,,,
1154,12/18/2023 21:59:52,-8.50,,,,
1155,12/18/2023 22:02:52,-8.50,,,,
1156,12/18/2023 22:05:52,-8.58,,,,
1157,12/18/2023 22:08:52,-8.67,,,,
1158,12/18/2023 22:11:52,-8.71,,,,
1159,12/18/2023 22:14:52,-8.71,,,,
